Date,High,Low,Open,Close,Volume,Adj Close
2019-06-12,67.0,56.0,63.5,58.0,19428400,58.0
2019-06-13,69.66999816894531,61.599998474121094,63.86000061035156,67.55999755859375,10923900,67.55999755859375
2019-06-14,70.79000091552734,63.02000045776367,69.77999877929688,64.16000366210938,6264200,64.16000366210938
2019-06-17,70.01000213623047,62.0,64.75,70.01000213623047,3247500,70.01000213623047
2019-06-18,78.69999694824219,71.5,73.0,76.5,6612600,76.5
2019-06-19,79.79000091552734,73.55500030517578,78.75,77.22000122070312,3319100,77.22000122070312
2019-06-20,78.22000122070312,70.69000244140625,78.0,74.8499984741211,3429600,74.8499984741211
2019-06-21,73.9280014038086,68.30000305175781,72.45999908447266,72.2300033569336,2657500,72.2300033569336
2019-06-24,72.38999938964844,65.08000183105469,71.05000305175781,67.97000122070312,2448000,67.97000122070312
2019-06-25,68.98999786376953,61.16999816894531,67.0999984741211,61.52000045776367,2480200,61.52000045776367
2019-06-26,64.91999816894531,62.005001068115234,63.29999923706055,62.650001525878906,1625500,62.650001525878906
2019-06-27,64.99500274658203,62.57099914550781,63.38999938964844,63.279998779296875,914500,63.279998779296875
2019-06-28,68.37999725341797,63.29999923706055,64.36000061035156,68.29000091552734,1474300,68.29000091552734
2019-07-01,69.72899627685547,61.810001373291016,69.0999984741211,63.20000076293945,2670900,63.20000076293945
2019-07-02,65.02999877929688,61.72100067138672,63.29999923706055,64.5199966430664,1735600,64.5199966430664
2019-07-03,67.4800033569336,64.5199966430664,64.68000030517578,67.23999786376953,1564100,67.23999786376953
2019-07-05,67.25,64.83999633789062,67.1500015258789,67.20999908447266,804900,67.20999908447266
2019-07-08,71.71499633789062,66.9000015258789,68.26000213623047,66.91000366210938,4567200,66.91000366210938
2019-07-09,69.19999694824219,66.87999725341797,67.41999816894531,68.44999694824219,1782700,68.44999694824219
2019-07-10,74.5,69.5,70.0,74.33999633789062,2719300,74.33999633789062
2019-07-11,74.9800033569336,70.5,74.5,70.87999725341797,2351800,70.87999725341797
2019-07-12,75.19999694824219,70.5,71.5999984741211,73.5,1838300,73.5
2019-07-15,74.29499816894531,71.4000015258789,74.0,71.5999984741211,1325100,71.5999984741211
2019-07-16,73.08699798583984,69.0,71.93000030517578,69.54000091552734,1582300,69.54000091552734
2019-07-17,71.55999755859375,69.58999633789062,70.0,71.0,1037000,71.0
2019-07-18,74.19000244140625,70.1500015258789,71.0,72.75,3390000,72.75
2019-07-19,85.8499984741211,80.75,85.16000366210938,83.5199966430664,13669000,83.5199966430664
2019-07-22,88.5,82.08000183105469,82.2699966430664,87.68000030517578,5357700,87.68000030517578
2019-07-23,89.44000244140625,84.48999786376953,88.31999969482422,86.73999786376953,2529800,86.73999786376953
2019-07-24,87.8499984741211,85.5,86.79000091552734,87.45999908447266,1250700,87.45999908447266
2019-07-25,93.33899688720703,87.0,87.5,92.27999877929688,3270400,92.27999877929688
2019-07-26,95.5,91.91000366210938,93.04000091552734,92.87999725341797,2053000,92.87999725341797
2019-07-29,93.9000015258789,82.6500015258789,93.69000244140625,87.2300033569336,3317800,87.2300033569336
2019-07-30,96.19000244140625,84.0,86.0,94.0,3127200,94.0
2019-07-31,94.8010025024414,86.81700134277344,93.94999694824219,89.06999969482422,2476000,89.06999969482422
2019-08-01,94.31999969482422,89.43900299072266,90.06999969482422,91.52999877929688,2238200,91.52999877929688
2019-08-02,92.77999877929688,86.91000366210938,91.54000091552734,88.01000213623047,1801000,88.01000213623047
2019-08-05,86.91999816894531,82.25,83.33999633789062,85.4800033569336,2196400,85.4800033569336
2019-08-06,89.76000213623047,82.70999908447266,87.19999694824219,85.23999786376953,1357400,85.23999786376953
2019-08-07,86.44999694824219,82.80000305175781,83.69000244140625,84.22000122070312,990400,84.22000122070312
2019-08-08,91.86000061035156,85.48999786376953,85.48999786376953,91.6500015258789,1692300,91.6500015258789
2019-08-09,98.0,90.0,90.25,94.9000015258789,3062200,94.9000015258789
2019-08-12,98.19999694824219,91.52999877929688,94.25,93.01000213623047,1895600,93.01000213623047
2019-08-13,100.5,92.83999633789062,92.83999633789062,99.6500015258789,3024600,99.6500015258789
2019-08-14,97.7300033569336,91.5999984741211,96.5199966430664,94.0199966430664,2822900,94.0199966430664
2019-08-15,97.13999938964844,91.37000274658203,95.98999786376953,93.66000366210938,1513100,93.66000366210938
2019-08-16,98.0999984741211,93.4000015258789,95.0,96.05000305175781,1517800,96.05000305175781
2019-08-19,101.4800033569336,95.5999984741211,98.80000305175781,99.38999938964844,2782700,99.38999938964844
2019-08-20,101.87999725341797,97.26000213623047,99.2300033569336,99.16000366210938,1438800,99.16000366210938
2019-08-21,100.95999908447266,96.2699966430664,100.58999633789062,96.58000183105469,1783900,96.58000183105469
2019-08-22,96.58000183105469,92.80000305175781,96.29000091552734,92.97000122070312,1764000,92.97000122070312
2019-08-23,91.55999755859375,86.0,91.37000274658203,88.43000030517578,3041000,88.43000030517578
2019-08-26,90.83999633789062,86.12999725341797,90.23999786376953,88.87999725341797,1462400,88.87999725341797
2019-08-27,89.94999694824219,83.23400115966797,89.27999877929688,84.08000183105469,1821600,84.08000183105469
2019-08-28,87.52400207519531,82.61399841308594,84.0,86.98999786376953,1919300,86.98999786376953
2019-08-29,89.34600067138672,83.29000091552734,88.30000305175781,83.81999969482422,1787000,83.81999969482422
2019-08-30,84.94000244140625,78.88999938964844,84.0199966430664,81.27999877929688,1907300,81.27999877929688
2019-09-03,83.80000305175781,80.25199890136719,80.8499984741211,83.76000213623047,1827700,83.76000213623047
2019-09-04,87.7699966430664,82.88999938964844,85.0,85.30999755859375,2393100,85.30999755859375
2019-09-05,87.19000244140625,82.5,86.25,86.8499984741211,3918600,86.8499984741211
2019-09-06,81.5,75.30500030517578,79.69999694824219,75.9800033569336,8672300,75.9800033569336
2019-09-09,76.11799621582031,64.33999633789062,76.1050033569336,67.0999984741211,8598200,67.0999984741211
2019-09-10,71.80000305175781,65.69999694824219,65.69999694824219,71.6500015258789,4672500,71.6500015258789
2019-09-11,70.93000030517578,67.19999694824219,69.20999908447266,69.11000061035156,3114000,69.11000061035156
2019-09-12,72.4000015258789,69.05999755859375,69.68000030517578,69.66000366210938,2923500,69.66000366210938
2019-09-13,70.30999755859375,64.70999908447266,69.86000061035156,64.86000061035156,4166300,64.86000061035156
2019-09-16,68.86000061035156,63.5,63.709999084472656,67.86000061035156,2804500,67.86000061035156
2019-09-17,71.33399963378906,68.12999725341797,68.63999938964844,71.04000091552734,2810500,71.04000091552734
2019-09-18,71.87899780273438,68.80000305175781,70.12000274658203,70.8499984741211,1999200,70.8499984741211
2019-09-19,71.87000274658203,67.63999938964844,71.5,68.93000030517578,1684000,68.93000030517578
2019-09-20,69.45800018310547,66.19000244140625,68.94999694824219,66.97000122070312,3357500,66.97000122070312
2019-09-23,68.56999969482422,66.54000091552734,67.12000274658203,66.91000366210938,825900,66.91000366210938
2019-09-24,67.37000274658203,62.0,67.0199966430664,62.52000045776367,2605700,62.52000045776367
2019-09-25,63.38999938964844,60.11000061035156,62.0,62.02000045776367,2463400,62.02000045776367
2019-09-26,62.36000061035156,57.65999984741211,62.04999923706055,58.29999923706055,2885100,58.29999923706055
2019-09-27,58.33000183105469,52.84000015258789,58.27000045776367,53.459999084472656,4449400,53.459999084472656
2019-09-30,58.650001525878906,51.61000061035156,53.5,58.310001373291016,4020800,58.310001373291016
2019-10-01,59.5099983215332,55.650001525878906,58.29999923706055,57.88999938964844,2835200,57.88999938964844
2019-10-02,57.65999984741211,54.06999969482422,56.80500030517578,56.630001068115234,1561000,56.630001068115234
2019-10-03,62.400001525878906,56.75400161743164,59.47999954223633,62.13999938964844,5072300,62.13999938964844
2019-10-04,64.45999908447266,61.54999923706055,62.0,63.84000015258789,2153900,63.84000015258789
2019-10-07,69.69999694824219,62.720001220703125,63.36000061035156,68.77999877929688,3614300,68.77999877929688
2019-10-08,68.43000030517578,64.4800033569336,67.4000015258789,65.30000305175781,2760000,65.30000305175781
2019-10-09,66.43000030517578,62.5,66.3499984741211,63.08000183105469,2196600,63.08000183105469
2019-10-10,63.61000061035156,60.400001525878906,62.599998474121094,61.40999984741211,2288300,61.40999984741211
2019-10-11,61.47999954223633,57.27000045776367,58.77000045776367,60.27000045776367,3331600,60.27000045776367
2019-10-14,57.849998474121094,53.20000076293945,55.79999923706055,54.52000045776367,4445400,54.52000045776367
2019-10-15,56.40999984741211,54.029998779296875,55.0099983215332,55.209999084472656,1980300,55.209999084472656
2019-10-16,55.77000045776367,51.79999923706055,53.56999969482422,52.029998779296875,2589100,52.029998779296875
2019-10-17,53.150001525878906,50.33000183105469,51.7599983215332,50.439998626708984,2781000,50.439998626708984
2019-10-18,50.31999969482422,46.459999084472656,50.0,47.040000915527344,3669100,47.040000915527344
2019-10-21,48.970001220703125,46.220001220703125,46.93000030517578,47.400001525878906,2404200,47.400001525878906
2019-10-22,48.47999954223633,44.58100128173828,47.25,46.20000076293945,2695600,46.20000076293945
2019-10-23,50.43000030517578,46.029998779296875,47.0,47.869998931884766,3686100,47.869998931884766
2019-10-24,52.18000030517578,48.11000061035156,48.599998474121094,51.84000015258789,2046800,51.84000015258789
2019-10-25,52.06999969482422,49.40999984741211,50.880001068115234,50.11000061035156,1528300,50.11000061035156
2019-10-28,51.3120002746582,47.709999084472656,50.2599983215332,47.95000076293945,2758200,47.95000076293945
2019-10-29,48.369998931884766,46.209999084472656,47.43000030517578,47.79999923706055,1739200,47.79999923706055
2019-10-30,52.47999954223633,46.779998779296875,47.720001220703125,51.44499969482422,2217600,51.44499969482422
2019-10-31,51.63999938964844,48.099998474121094,51.20000076293945,49.90999984741211,1046000,49.90999984741211
2019-11-01,50.84700012207031,47.75,49.939998626708984,48.5,1438700,48.5
2019-11-04,50.483001708984375,48.0099983215332,49.150001525878906,49.650001525878906,1301300,49.650001525878906
2019-11-05,50.599998474121094,47.77000045776367,50.18000030517578,48.70000076293945,1457200,48.70000076293945
2019-11-06,48.709999084472656,46.900001525878906,48.560001373291016,47.83000183105469,1028600,47.83000183105469
2019-11-07,48.5,45.380001068115234,48.2599983215332,45.5,1665000,45.5
2019-11-08,47.209999084472656,44.79999923706055,45.02000045776367,47.209999084472656,1977300,47.209999084472656
2019-11-11,47.0,45.459999084472656,46.5,46.20000076293945,1286900,46.20000076293945
2019-11-12,47.849998474121094,46.11000061035156,47.5,47.04999923706055,1740800,47.04999923706055
2019-11-13,52.439998626708984,46.650001525878906,46.83000183105469,52.0,2860000,52.0
2019-11-14,54.91999816894531,50.643001556396484,51.310001373291016,52.72999954223633,2820900,52.72999954223633
2019-11-15,59.9900016784668,53.0,53.0,59.75,4004300,59.75
2019-11-18,60.0,55.52000045776367,60.0,57.06999969482422,2239400,57.06999969482422
2019-11-19,57.555999755859375,53.7599983215332,57.45000076293945,56.0,1591200,56.0
2019-11-20,58.310001373291016,53.38999938964844,55.2400016784668,54.880001068115234,2256900,54.880001068115234
2019-11-21,55.459999084472656,52.85200119018555,55.459999084472656,53.77000045776367,959400,53.77000045776367
2019-11-22,55.29999923706055,53.75,54.189998626708984,54.20000076293945,1028400,54.20000076293945
2019-11-25,56.16999816894531,54.85499954223633,55.31999969482422,55.84000015258789,1843100,55.84000015258789
2019-11-26,58.02000045776367,54.2599983215332,56.5,55.58000183105469,1996800,55.58000183105469
2019-11-27,56.66999816894531,55.22999954223633,56.369998931884766,56.290000915527344,986500,56.290000915527344
2019-11-29,59.5,56.31999969482422,56.959999084472656,58.0,1244400,58.0
2019-12-02,58.599998474121094,52.54100036621094,58.5,55.0099983215332,2925100,55.0099983215332
2019-12-03,57.59000015258789,53.0099983215332,53.290000915527344,57.369998931884766,1395900,57.369998931884766
2019-12-04,57.0,54.29999923706055,56.61000061035156,54.97999954223633,1607000,54.97999954223633
2019-12-05,55.209999084472656,51.61000061035156,55.0,52.95000076293945,3362400,52.95000076293945
2019-12-06,55.099998474121094,50.5,54.0,50.88999938964844,8029000,50.88999938964844
2019-12-09,50.959999084472656,48.40999984741211,49.13999938964844,49.0,13793500,49.0
2019-12-10,50.02000045776367,47.220001220703125,49.91999816894531,47.54999923706055,5751100,47.54999923706055
2019-12-11,48.79999923706055,46.33000183105469,47.0099983215332,47.72999954223633,9363500,47.72999954223633
2019-12-12,48.5,46.31999969482422,47.95000076293945,47.29999923706055,5709800,47.29999923706055
2019-12-13,49.86000061035156,46.70000076293945,47.5,49.40999984741211,6364200,49.40999984741211
2019-12-16,50.11000061035156,48.150001525878906,50.0,49.45000076293945,5034600,49.45000076293945
2019-12-17,49.439998626708984,47.52000045776367,49.34000015258789,48.38999938964844,4742300,48.38999938964844
2019-12-18,50.29999923706055,48.599998474121094,48.959999084472656,50.13999938964844,5653300,50.13999938964844
2019-12-19,50.45000076293945,49.20000076293945,50.45000076293945,49.470001220703125,3044800,49.470001220703125
2019-12-20,50.0,48.58000183105469,49.90999984741211,49.4900016784668,3119600,49.4900016784668
2019-12-23,49.29999923706055,47.61000061035156,49.25,47.849998474121094,4588000,47.849998474121094
2019-12-24,48.720001220703125,47.150001525878906,48.0,47.75,1508400,47.75
2019-12-26,50.060001373291016,48.09000015258789,48.40999984741211,50.029998779296875,4779200,50.029998779296875
2019-12-27,50.380001068115234,48.20000076293945,50.29999923706055,48.91999816894531,3510000,48.91999816894531
2019-12-30,50.560001373291016,48.39099884033203,50.0,50.029998779296875,5706100,50.029998779296875
2019-12-31,50.34000015258789,48.900001525878906,49.34000015258789,49.869998931884766,3288500,49.869998931884766
2020-01-02,50.75,49.25,50.029998779296875,49.439998626708984,4428300,49.439998626708984
2020-01-03,51.9900016784668,48.790000915527344,48.91999816894531,50.75,11165600,50.75
2020-01-06,56.16999816894531,51.029998779296875,51.849998474121094,55.11000061035156,21725400,55.11000061035156
2020-01-07,56.5,54.5,54.54999923706055,54.75,12503500,54.75
2020-01-08,55.86000061035156,53.29999923706055,54.20000076293945,55.65999984741211,7511600,55.65999984741211
2020-01-09,57.25,55.099998474121094,56.95000076293945,55.939998626708984,6517200,55.939998626708984
2020-01-10,58.29999923706055,56.0,56.4900016784668,57.20000076293945,8150700,57.20000076293945
2020-01-13,59.7400016784668,57.0,57.36000061035156,58.970001220703125,7038700,58.970001220703125
2020-01-14,60.65999984741211,57.5,59.22999954223633,59.2400016784668,7786500,59.2400016784668
2020-01-15,61.970001220703125,59.22999954223633,59.22999954223633,60.25,7973300,60.25
2020-01-16,62.75,61.0,61.5,62.2400016784668,6159500,62.2400016784668
2020-01-17,63.70000076293945,62.060001373291016,63.04999923706055,63.45000076293945,6255900,63.45000076293945
2020-01-21,63.38999938964844,61.2599983215332,63.02000045776367,62.2400016784668,6086700,62.2400016784668
2020-01-22,64.04000091552734,62.29999923706055,63.0,62.56999969482422,4257800,62.56999969482422
2020-01-23,62.65999984741211,60.709999084472656,62.56999969482422,61.54999923706055,4071700,61.54999923706055
2020-01-24,63.04999923706055,57.84000015258789,62.0,59.25,6580200,59.25
2020-01-27,58.15999984741211,55.310001373291016,56.58000183105469,58.060001373291016,4425900,58.060001373291016
2020-01-28,59.63999938964844,58.130001068115234,58.65999984741211,59.06999969482422,3074000,59.06999969482422
2020-01-29,61.779998779296875,59.7400016784668,60.0,60.2599983215332,3480400,60.2599983215332
2020-01-30,62.560001373291016,58.939998626708984,60.0,62.45000076293945,4162800,62.45000076293945
2020-01-31,63.0,60.25,62.5,61.09000015258789,4062200,61.09000015258789
2020-02-03,61.459999084472656,59.650001525878906,61.130001068115234,61.08000183105469,3706800,61.08000183105469
2020-02-04,64.33000183105469,61.150001525878906,61.91999816894531,63.55500030517578,4619000,63.55500030517578
2020-02-05,64.80000305175781,60.060001373291016,64.20999908447266,61.814998626708984,3998600,61.814998626708984
2020-02-06,62.97999954223633,60.18000030517578,61.599998474121094,62.189998626708984,2259400,62.189998626708984
2020-02-07,63.720001220703125,61.81999969482422,62.0,62.09000015258789,3055700,62.09000015258789
2020-02-10,63.86000061035156,61.45000076293945,62.33000183105469,63.29999923706055,3877500,63.29999923706055
2020-02-11,66.83999633789062,63.654998779296875,66.0,65.19000244140625,7978200,65.19000244140625
2020-02-12,65.5,62.720001220703125,65.19000244140625,65.08000183105469,5448300,65.08000183105469
2020-02-13,66.19999694824219,64.12999725341797,64.25,65.30999755859375,4124500,65.30999755859375
2020-02-14,65.83000183105469,63.869998931884766,65.80999755859375,64.8499984741211,4202500,64.8499984741211
2020-02-18,66.27999877929688,64.55000305175781,65.0,66.04000091552734,4324200,66.04000091552734
2020-02-19,67.55999755859375,65.61000061035156,66.62999725341797,66.02999877929688,5306900,66.02999877929688
2020-02-20,65.9800033569336,60.029998779296875,65.69999694824219,63.380001068115234,6179100,63.380001068115234
2020-02-21,62.63999938964844,59.2599983215332,62.58000183105469,60.93000030517578,4625000,60.93000030517578
2020-02-24,59.25,56.02000045776367,56.400001525878906,58.08000183105469,4638800,58.08000183105469
2020-02-25,59.790000915527344,56.060001373291016,59.5,57.7400016784668,5337900,57.7400016784668
2020-02-26,60.2599983215332,57.5099983215332,58.38999938964844,58.459999084472656,4425600,58.459999084472656
2020-02-27,59.45000076293945,54.345001220703125,56.150001525878906,57.5,4874100,57.5
2020-02-28,60.02000045776367,55.5,55.599998474121094,59.63999938964844,4450500,59.63999938964844
2020-03-02,60.970001220703125,58.0,60.20000076293945,59.130001068115234,4013700,59.130001068115234
2020-03-03,60.733001708984375,55.0099983215332,59.61000061035156,56.47999954223633,4071500,56.47999954223633
2020-03-04,58.08000183105469,56.060001373291016,57.18000030517578,57.20000076293945,2321000,57.20000076293945
2020-03-05,57.439998626708984,54.54999923706055,56.08000183105469,55.91999816894531,3212500,55.91999816894531
2020-03-06,54.869998931884766,50.36000061035156,54.2400016784668,51.959999084472656,5119900,51.959999084472656
