Date,High,Low,Open,Close,Volume,Adj Close
2020-03-09,48.88999938964844,45.650001525878906,46.810001373291016,45.7400016784668,5816700,45.7400016784668
2020-03-10,48.470001220703125,45.0,48.470001220703125,46.90999984741211,4569900,46.90999984741211
2020-03-11,46.29999923706055,42.22999954223633,45.959999084472656,42.849998474121094,5386200,42.849998474121094
2020-03-12,40.20000076293945,35.97999954223633,38.599998474121094,37.81999969482422,6636500,37.81999969482422
2020-03-13,40.08000183105469,36.59000015258789,39.900001525878906,39.54999923706055,5015200,39.54999923706055
2020-03-16,36.0,32.119998931884766,36.0,33.0099983215332,6816300,33.0099983215332
2020-03-17,38.29999923706055,31.950000762939453,33.93000030517578,38.0099983215332,5664700,38.0099983215332
2020-03-18,41.470001220703125,35.5,35.7599983215332,38.630001068115234,6358500,38.630001068115234
2020-03-19,44.4900016784668,38.20000076293945,40.43000030517578,41.7400016784668,7442700,41.7400016784668
2020-03-20,51.970001220703125,46.810001373291016,49.95500183105469,49.0099983215332,14253600,49.0099983215332
2020-03-23,53.0,46.0099983215332,46.2400016784668,51.45000076293945,11127200,51.45000076293945
2020-03-24,58.650001525878906,54.279998779296875,54.91999816894531,57.33000183105469,8088000,57.33000183105469
2020-03-25,59.5,55.599998474121094,56.0,55.779998779296875,5517200,55.779998779296875
2020-03-26,59.099998474121094,55.040000915527344,55.84000015258789,58.63999938964844,5838700,58.63999938964844
2020-03-27,59.869998931884766,56.02000045776367,57.02000045776367,58.790000915527344,3826100,58.790000915527344
2020-03-30,59.83000183105469,56.27000045776367,58.810001373291016,57.720001220703125,4449500,57.720001220703125
2020-03-31,60.029998779296875,55.2599983215332,57.029998779296875,55.68000030517578,4921400,55.68000030517578
2020-04-01,56.54999923706055,53.529998779296875,54.0,54.58000183105469,3113900,54.58000183105469
2020-04-02,56.91999816894531,54.11000061035156,54.5099983215332,56.689998626708984,3058700,56.689998626708984
2020-04-03,59.25,55.849998474121094,55.849998474121094,57.81999969482422,4555800,57.81999969482422
2020-04-06,60.529998779296875,58.65999984741211,59.08000183105469,59.06999969482422,5008100,59.06999969482422
2020-04-07,61.29999923706055,57.75,59.45000076293945,59.599998474121094,7472800,59.599998474121094
2020-04-08,60.880001068115234,59.04999923706055,59.650001525878906,60.31999969482422,4337500,60.31999969482422
2020-04-09,60.790000915527344,57.5,60.47999954223633,58.150001525878906,3752900,58.150001525878906
2020-04-13,59.369998931884766,57.36000061035156,58.0,58.77000045776367,2867000,58.77000045776367
2020-04-14,62.0,58.5,59.9900016784668,60.88999938964844,6485700,60.88999938964844
2020-04-15,62.63999938964844,58.72999954223633,59.34000015258789,61.81999969482422,4196900,61.81999969482422
2020-04-16,64.44999694824219,61.540000915527344,62.0,63.45000076293945,5002100,63.45000076293945
2020-04-17,65.62000274658203,63.25,64.45999908447266,64.73999786376953,4139700,64.73999786376953
2020-04-20,70.19999694824219,64.38999938964844,64.87000274658203,68.43000030517578,6529900,68.43000030517578
2020-04-21,70.5,62.77000045776367,68.66000366210938,66.06999969482422,6950300,66.06999969482422
2020-04-22,69.30999755859375,67.2300033569336,67.66999816894531,68.06999969482422,3734400,68.06999969482422
2020-04-23,69.95999908447266,68.0,68.05999755859375,68.91000366210938,3065000,68.91000366210938
2020-04-24,74.6500015258789,68.8949966430664,69.0,72.0,9725100,72.0
2020-04-27,75.0,72.0199966430664,73.0,73.5999984741211,4360200,73.5999984741211
2020-04-28,74.70999908447266,68.38999938964844,74.0,70.12999725341797,4634100,70.12999725341797
2020-04-29,71.5999984741211,68.19000244140625,71.0,69.27999877929688,6111400,69.27999877929688
2020-04-30,69.27999877929688,67.12000274658203,69.27999877929688,67.66000366210938,2216800,67.66000366210938
2020-05-01,70.19000244140625,65.80000305175781,66.27999877929688,69.20999908447266,2997800,69.20999908447266
2020-05-04,73.66999816894531,67.80999755859375,68.3499984741211,73.43000030517578,3899600,73.43000030517578
2020-05-05,75.0,70.87999725341797,74.2699966430664,71.58999633789062,3743200,71.58999633789062
2020-05-06,73.62000274658203,69.31999969482422,71.94000244140625,72.44000244140625,4492900,72.44000244140625
2020-05-07,76.75,73.66000366210938,74.0,75.48999786376953,5656900,75.48999786376953
2020-05-08,77.95999908447266,75.0,76.55000305175781,76.69999694824219,3464200,76.69999694824219
2020-05-11,78.3499984741211,76.1500015258789,77.05000305175781,76.2300033569336,2418200,76.2300033569336
2020-05-12,80.62999725341797,75.30999755859375,77.0,76.1500015258789,4514400,76.1500015258789
2020-05-13,79.30000305175781,73.12000274658203,77.86000061035156,76.56999969482422,4333100,76.56999969482422
2020-05-14,77.4000015258789,74.52999877929688,76.0,77.13999938964844,3322200,77.13999938964844
2020-05-15,80.29000091552734,76.33000183105469,77.5,77.13999938964844,3292900,77.13999938964844
2020-05-18,78.98999786376953,75.77999877929688,78.11000061035156,76.0999984741211,2869400,76.0999984741211
2020-05-19,79.58000183105469,76.5,76.52999877929688,78.55000305175781,2675400,78.55000305175781
2020-05-20,81.73999786376953,79.1500015258789,80.72000122070312,80.97000122070312,3564100,80.97000122070312
2020-05-21,81.87000274658203,78.81500244140625,81.62000274658203,80.5999984741211,2072300,80.5999984741211
2020-05-22,82.69999694824219,80.0,81.0,82.22000122070312,2821000,82.22000122070312
2020-05-26,83.4000015258789,77.94999694824219,83.38999938964844,79.3499984741211,4122400,79.3499984741211
2020-05-27,79.0,71.51000213623047,79.0,77.98999786376953,7021300,77.98999786376953
2020-05-28,82.27999877929688,78.0,78.19999694824219,79.5,3805900,79.5
2020-05-29,88.0,81.19999694824219,83.19000244140625,87.80999755859375,13487800,87.80999755859375
2020-06-01,95.80000305175781,90.20999908447266,90.55999755859375,94.83999633789062,12028800,94.83999633789062
2020-06-02,96.80000305175781,90.02999877929688,96.58999633789062,92.25,12883300,92.25
2020-06-03,103.80000305175781,95.5999984741211,99.9800033569336,98.0999984741211,21051500,98.0999984741211
2020-06-04,98.48999786376953,91.83000183105469,94.2300033569336,95.9800033569336,16371200,95.9800033569336
2020-06-05,95.9800033569336,88.87000274658203,92.7300033569336,93.93000030517578,9600600,93.93000030517578
2020-06-08,97.5,93.62000274658203,93.87000274658203,95.43000030517578,7482400,95.43000030517578
2020-06-09,96.87999725341797,93.62000274658203,96.0,93.9000015258789,4351100,93.9000015258789
2020-06-10,97.73999786376953,94.33000183105469,95.0,97.22000122070312,5816800,97.22000122070312
2020-06-11,100.12000274658203,94.22000122070312,94.8499984741211,95.04000091552734,8323200,95.04000091552734
2020-06-12,97.98699951171875,91.05000305175781,97.98699951171875,93.12000274658203,6448400,93.12000274658203
2020-06-15,100.0,91.5,92.6500015258789,99.0199966430664,9018900,99.0199966430664
2020-06-16,101.68000030517578,94.69000244140625,100.0,101.04000091552734,9808100,101.04000091552734
2020-06-17,101.74299621582031,97.7699966430664,101.63999938964844,98.69000244140625,7634000,98.69000244140625
2020-06-18,101.87000274658203,97.86000061035156,98.18000030517578,101.61000061035156,9565100,101.61000061035156
2020-06-19,104.88999938964844,100.63999938964844,103.0,101.08000183105469,10744100,101.08000183105469
2020-06-22,105.55999755859375,100.26000213623047,101.33999633789062,105.0199966430664,8418200,105.0199966430664
2020-06-23,107.30000305175781,103.1500015258789,105.80000305175781,104.2699966430664,8600900,104.2699966430664
2020-06-24,106.09500122070312,100.5,103.83000183105469,103.69999694824219,4958100,103.69999694824219
2020-06-25,108.33599853515625,103.63999938964844,103.80000305175781,105.70999908447266,6112400,105.70999908447266
2020-06-26,104.0,97.5199966430664,104.0,98.79000091552734,17438500,98.79000091552734
2020-06-29,99.7699966430664,94.18000030517578,99.7699966430664,98.0999984741211,6304600,98.0999984741211
2020-06-30,101.37999725341797,97.33000183105469,98.44000244140625,100.29000091552734,5056200,100.29000091552734
2020-07-01,103.6449966430664,99.25,100.0,102.94999694824219,5355600,102.94999694824219
2020-07-02,107.69999694824219,102.30000305175781,103.6500015258789,107.2699966430664,9061000,107.2699966430664
2020-07-06,109.68000030517578,104.71499633789062,109.33899688720703,106.38999938964844,7913100,106.38999938964844
2020-07-07,108.66999816894531,105.20999908447266,107.0,106.41999816894531,4591500,106.41999816894531
2020-07-08,114.69000244140625,107.0999984741211,107.37000274658203,114.55000305175781,6953500,114.55000305175781
2020-07-09,118.37999725341797,113.11000061035156,115.51000213623047,117.45999908447266,7064500,117.45999908447266
2020-07-10,118.25,115.41000366210938,117.56999969482422,116.6500015258789,3437200,116.6500015258789
2020-07-13,118.58000183105469,105.72000122070312,118.0199966430664,106.20999908447266,7229000,106.20999908447266
2020-07-14,109.3499984741211,99.12000274658203,107.13999938964844,105.61000061035156,9077300,105.61000061035156
2020-07-15,106.02300262451172,100.58999633789062,105.58000183105469,103.1500015258789,4948500,103.1500015258789
2020-07-16,102.81500244140625,98.61000061035156,102.0999984741211,101.05999755859375,5095900,101.05999755859375
2020-07-17,102.87000274658203,99.0,101.40499877929688,101.43000030517578,5725500,101.43000030517578
2020-07-20,106.9469985961914,101.66000366210938,101.88999938964844,106.72000122070312,5959200,106.72000122070312
2020-07-21,108.47000122070312,104.44000244140625,108.44000244140625,106.5999984741211,3628900,106.5999984741211
2020-07-22,107.1760025024414,102.5999984741211,106.5999984741211,103.70999908447266,3863700,103.70999908447266
2020-07-23,105.66000366210938,99.5999984741211,104.55999755859375,101.45999908447266,3726700,101.45999908447266
2020-07-24,101.66999816894531,97.05999755859375,99.0999984741211,100.02999877929688,4076700,100.02999877929688
2020-07-27,104.3499984741211,100.16999816894531,101.31999969482422,103.5999984741211,4537500,103.5999984741211
2020-07-28,109.27999877929688,103.82099914550781,104.4000015258789,105.7300033569336,4704500,105.7300033569336
2020-07-29,113.83000183105469,107.4010009765625,107.61000061035156,112.91999816894531,5178800,112.91999816894531
2020-07-30,112.80000305175781,108.91000366210938,111.0,111.91000366210938,2895900,111.91000366210938
2020-07-31,113.83999633789062,109.41000366210938,112.91000366210938,113.19999694824219,2813300,113.19999694824219
2020-08-03,116.18000030517578,112.25,114.4800033569336,115.4800033569336,4289900,115.4800033569336
2020-08-04,116.0,112.77999877929688,115.55999755859375,114.95999908447266,2667500,114.95999908447266
2020-08-05,116.18000030517578,113.9800033569336,114.97000122070312,114.75,4429100,114.75
2020-08-06,115.41000366210938,109.02999877929688,114.55999755859375,110.30000305175781,3871800,110.30000305175781
2020-08-07,107.38999938964844,100.27999877929688,107.19999694824219,101.75,6637400,101.75
2020-08-10,102.80999755859375,96.69999694824219,102.80999755859375,97.0,7267500,97.0
2020-08-11,100.5,93.37000274658203,97.0999984741211,98.16000366210938,8324200,98.16000366210938
2020-08-12,100.41000366210938,97.2300033569336,98.61000061035156,98.44999694824219,3193300,98.44999694824219
2020-08-13,102.12000274658203,98.30999755859375,99.44000244140625,100.88999938964844,3254900,100.88999938964844
2020-08-14,104.36000061035156,100.91100311279297,103.20999908447266,101.25,3416000,101.25
2020-08-17,105.5,101.75,102.01000213623047,105.33999633789062,2817400,105.33999633789062
2020-08-18,107.6500015258789,105.62300109863281,106.5199966430664,107.0999984741211,2551600,107.0999984741211
2020-08-19,109.69000244140625,105.69999694824219,107.6500015258789,108.1500015258789,2234700,108.1500015258789
2020-08-20,112.6500015258789,106.81999969482422,107.55000305175781,112.48999786376953,2803500,112.48999786376953
2020-08-21,113.52999877929688,110.87000274658203,112.0,112.0199966430664,2348600,112.0199966430664
2020-08-24,113.65599822998047,108.26000213623047,113.4000015258789,111.24500274658203,2811000,111.24500274658203
2020-08-25,114.44999694824219,109.3499984741211,110.30000305175781,113.56999969482422,2817400,113.56999969482422
2020-08-26,119.94300079345703,114.26000213623047,115.01000213623047,117.11000061035156,4861900,117.11000061035156
2020-08-27,118.2699966430664,113.77999877929688,117.4000015258789,117.12999725341797,3181400,117.12999725341797
2020-08-28,121.0,117.41999816894531,118.26000213623047,118.63999938964844,3602800,118.63999938964844
2020-08-31,126.55000305175781,120.0,120.0,125.7300033569336,8674400,125.7300033569336
2020-09-01,144.67999267578125,130.0,134.44000244140625,143.69000244140625,16048000,143.69000244140625
2020-09-02,153.10000610351562,130.97999572753906,152.0399932861328,142.07000732421875,32009800,142.07000732421875
2020-09-03,138.7899932861328,127.0,131.0,129.25,21225900,129.25
2020-09-04,129.9499969482422,115.25,125.27999877929688,125.19000244140625,10846600,125.19000244140625
2020-09-08,128.92999267578125,118.0,118.86000061035156,125.62999725341797,6962900,125.62999725341797
2020-09-09,129.6959991455078,124.0,129.61099243164062,128.17999267578125,5758300,128.17999267578125
2020-09-10,134.0500030517578,128.39999389648438,130.27999877929688,129.35000610351562,6511700,129.35000610351562
2020-09-11,131.66400146484375,122.8499984741211,131.1199951171875,126.27999877929688,4284100,126.27999877929688
2020-09-14,129.89999389648438,127.1500015258789,127.77999877929688,128.5,4223100,128.5
2020-09-15,132.19000244140625,127.3499984741211,130.6510009765625,131.4499969482422,5177500,131.4499969482422
2020-09-16,133.83999633789062,129.52000427246094,132.0,131.14999389648438,3647200,131.14999389648438
2020-09-17,129.22999572753906,124.80000305175781,127.4800033569336,128.5800018310547,4945100,128.5800018310547
2020-09-18,132.10000610351562,126.72000122070312,130.22000122070312,131.42999267578125,11713100,131.42999267578125
2020-09-21,138.5500030517578,125.44999694824219,127.25,138.1300048828125,7614100,138.1300048828125
2020-09-22,142.67999267578125,134.1999969482422,138.52000427246094,142.67999267578125,5846800,142.67999267578125
2020-09-23,143.6999969482422,136.91000366210938,141.0,138.60000610351562,3947500,138.60000610351562
2020-09-24,137.89999389648438,132.39999389648438,137.1199951171875,133.89999389648438,4402900,133.89999389648438
2020-09-25,138.60000610351562,134.64999389648438,135.8000030517578,136.38999938964844,3437400,136.38999938964844
2020-09-28,141.6699981689453,136.3000030517578,137.82000732421875,137.42999267578125,4233600,137.42999267578125
2020-09-29,138.35499572753906,135.36500549316406,137.6999969482422,136.35000610351562,2122200,136.35000610351562
2020-09-30,139.02000427246094,133.65499877929688,135.30999755859375,137.32000732421875,3665100,137.32000732421875
2020-10-01,145.75999450683594,138.0,139.5,142.8699951171875,7842300,142.8699951171875
2020-10-02,145.5,138.60000610351562,139.72999572753906,139.8699951171875,3449500,139.8699951171875
2020-10-05,148.27999877929688,142.80999755859375,143.80999755859375,144.8800048828125,5863200,144.8800048828125
2020-10-06,148.6699981689453,143.5,146.0,145.1300048828125,5596400,145.1300048828125
2020-10-07,148.83999633789062,144.27999877929688,146.0,144.57000732421875,4620700,144.57000732421875
2020-10-08,146.4600067138672,141.52999877929688,146.4499969482422,142.97000122070312,3440700,142.97000122070312
2020-10-09,145.6300048828125,142.61000061035156,144.10000610351562,143.57000732421875,2364100,143.57000732421875
2020-10-12,149.75,144.82000732421875,146.5,145.9600067138672,4188100,145.9600067138672
2020-10-13,153.6300048828125,147.00799560546875,147.0800018310547,152.8000030517578,6103300,152.8000030517578
2020-10-14,153.89999389648438,145.3249969482422,153.60000610351562,147.7899932861328,4944000,147.7899932861328
2020-10-15,145.75,141.1300048828125,143.38999938964844,145.36000061035156,4379800,145.36000061035156
2020-10-16,148.8800048828125,144.91000366210938,148.0,145.33999633789062,2958400,145.33999633789062
2020-10-19,149.58999633789062,143.6699981689453,146.72000122070312,144.66000366210938,3149200,144.66000366210938
2020-10-20,146.49000549316406,142.14999389648438,145.28500366210938,142.63999938964844,2572500,142.63999938964844
2020-10-21,143.6699981689453,132.5500030517578,143.07000732421875,135.13999938964844,6095200,135.13999938964844
2020-10-22,138.67999267578125,131.63999938964844,136.8300018310547,134.5399932861328,5158900,134.5399932861328
2020-10-23,135.5399932861328,132.8000030517578,134.91000366210938,135.4199981689453,1955000,135.4199981689453
2020-10-26,138.4499969482422,129.52000427246094,134.00999450683594,133.0800018310547,3623800,133.0800018310547
2020-10-27,136.12899780273438,131.6300048828125,134.0780029296875,133.47999572753906,2263100,133.47999572753906
2020-10-28,132.82000732421875,129.11000061035156,132.0500030517578,131.57000732421875,2599200,131.57000732421875
2020-10-29,132.6999969482422,126.33999633789062,132.36000061035156,127.36000061035156,3186800,127.36000061035156
2020-10-30,126.31999969482422,120.44999694824219,125.4000015258789,123.83999633789062,4173300,123.83999633789062
2020-11-02,126.76000213623047,121.7699966430664,124.55000305175781,124.47000122070312,2503000,124.47000122070312
2020-11-03,127.47000122070312,123.83000183105469,125.70999908447266,126.86000061035156,2021400,126.86000061035156
2020-11-04,137.1300048828125,132.0,133.97999572753906,136.32000732421875,3461900,136.32000732421875
2020-11-05,141.60000610351562,137.7100067138672,140.48500061035156,138.9199981689453,2949900,138.9199981689453
2020-11-06,144.2899932861328,138.11000061035156,138.5800018310547,141.7899932861328,2614800,141.7899932861328
2020-11-09,137.36000061035156,126.0199966430664,136.25,126.55000305175781,6457900,126.55000305175781
2020-11-10,128.0,118.0999984741211,127.08000183105469,123.5,4935800,123.5
2020-11-11,132.17599487304688,127.5,128.13299560546875,130.9600067138672,3677300,130.9600067138672
2020-11-12,137.5,132.10000610351562,132.9199981689453,137.3000030517578,3831800,137.3000030517578
2020-11-13,138.0,131.19000244140625,137.75,132.17999267578125,3025400,132.17999267578125
2020-11-16,132.88999938964844,128.21499633789062,129.38999938964844,131.5800018310547,3050200,131.5800018310547
2020-11-17,139.8000030517578,130.5,132.74000549316406,137.77999877929688,4891500,137.77999877929688
2020-11-18,139.47000122070312,135.0,137.72999572753906,137.67999267578125,2221100,137.67999267578125
2020-11-19,147.08999633789062,138.01499938964844,138.38999938964844,143.75999450683594,4802500,143.75999450683594
2020-11-20,146.9499969482422,143.25999450683594,145.19000244140625,145.72000122070312,2980400,145.72000122070312
